                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0629,                  3.516,                  4.188,                0.00349,                0.81452,                0.16517,                0.04719,                 2.7573,                 3.6683,                  4.154,                0.00024,                0.00024,                0.00024
                      2,                 3.0616,                  3.411,                 4.1304,                0.00351,                0.81452,                0.23408,                0.07583,                 2.7383,                 3.6786,                 4.1296,             0.00049505,             0.00049505,             0.00049505
                      3,                 3.0335,                 3.4139,                 4.0544,                0.00352,                0.82258,                0.21791,                0.06234,                 2.6853,                 3.6854,                 4.0259,             0.00074495,             0.00074495,             0.00074495
                      4,                 2.9566,                 3.3389,                 3.9076,                0.00342,                0.81452,                0.11595,                0.02562,                 2.6724,                 3.8093,                 3.7275,             0.00098971,             0.00098971,             0.00098971
                      5,                 3.0017,                 3.3015,                 3.7611,                  0.015,                0.67742,                0.04465,                 0.0132,                 2.6907,                 4.3622,                 3.7368,              0.0012293,              0.0012293,              0.0012293
                      6,                 2.8786,                 3.2966,                  3.687,                0.02041,                0.64516,                 0.1179,                0.03463,                 2.7246,                 7.9088,                 3.9754,              0.0014638,              0.0014638,              0.0014638
                      7,                  2.734,                 3.2154,                 3.5448,                0.01826,                0.66935,                 0.1001,                0.02999,                 2.6686,                 5.8287,                 3.8359,              0.0016931,              0.0016931,              0.0016931
                      8,                 2.7063,                 3.2209,                 3.4952,                0.02774,                0.60484,                0.13725,                0.05185,                 2.6848,                 16.169,                 3.7345,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.7277,                 3.2388,                   3.44,                0.03619,                0.58065,                 0.0632,                 0.0229,                 2.6853,                 6.0131,                 3.7903,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.7022,                 3.1912,                 3.3523,                0.02145,                0.59677,                0.02812,                0.00816,                 2.6573,                 3.6519,                 3.7129,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.5056,                  3.127,                 3.2204,                0.01673,                0.09677,                0.02451,                0.00788,                  2.619,                 3.7891,                 3.3945,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.5199,                 3.0631,                 3.1697,                0.02189,                0.28226,                0.01518,                0.00523,                 2.6676,                   4.08,                 3.5374,               0.001802,               0.001802,               0.001802
                     13,                 2.5312,                 3.0513,                 3.1317,                0.02721,                0.29839,                0.01902,                0.00533,                 2.7033,                 3.8796,                  3.457,              0.0017822,              0.0017822,              0.0017822
                     14,                  2.445,                 3.0169,                 3.1181,                0.06039,                0.20968,                0.03931,                0.01042,                 2.5699,                 3.5807,                 3.3489,              0.0017624,              0.0017624,              0.0017624
                     15,                  2.509,                 3.0007,                 3.1105,                0.17173,                  0.306,                0.14617,                0.04282,                  2.425,                 3.6564,                 3.2186,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.4336,                 2.9702,                  3.046,                 0.3069,                0.27419,                0.20113,                 0.0625,                 2.4338,                 3.7825,                 3.2523,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.4832,                 2.9582,                 3.0469,                0.23422,                0.29354,                0.18121,                0.05491,                 2.3541,                 3.5582,                  3.107,               0.001703,               0.001703,               0.001703
                     18,                 2.3875,                 2.8792,                 3.0281,                0.22243,                0.20968,                0.17085,                0.07308,                 2.2907,                 4.5683,                 3.0783,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.3695,                 2.8658,                 3.0003,                0.15019,                0.52419,                0.17173,                0.06052,                 2.2948,                 3.4392,                  3.106,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.3391,                 2.9038,                 2.9764,                0.06575,                0.12097,                0.08911,                0.02895,                 2.2974,                 3.6488,                 3.0135,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.3156,                 2.7647,                 2.9388,                0.16819,                0.40323,                0.21215,                0.06884,                 2.4233,                 2.8463,                 3.1699,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.3233,                 2.7833,                 2.8975,                0.19848,                0.31452,                0.17842,                0.06027,                 2.5059,                 2.9945,                 3.3519,               0.001604,               0.001604,               0.001604
                     23,                 2.3198,                 2.7391,                 2.8941,                0.21205,                0.25806,                0.14381,                0.05273,                 2.4142,                 2.8666,                 3.1118,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.2431,                 2.6144,                 2.8661,                0.19795,                0.22581,                0.11367,                0.03724,                 2.3841,                 3.0463,                 3.1443,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.2813,                 2.6002,                 2.8675,                0.12458,                0.08871,                0.08633,                0.03042,                 2.3606,                 3.0352,                 3.2643,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.2329,                 2.5991,                 2.8327,                0.23458,                0.30645,                0.22021,                0.08697,                 2.1523,                 3.5659,                 2.9103,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.2426,                 2.6399,                 2.7859,                0.19036,                0.28226,                0.16979,                0.06633,                 2.0606,                 3.3684,                 2.7934,               0.001505,               0.001505,               0.001505
                     28,                 2.1605,                 2.5085,                 2.7428,                0.25991,                 0.3871,                0.19737,                0.07365,                  2.204,                 2.9779,                 2.9126,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.2103,                 2.5452,                 2.7513,                0.29297,                0.45968,                0.27251,                0.10587,                 2.1471,                 2.6183,                 2.8669,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.1784,                 2.4546,                 2.7109,                0.27619,                0.40323,                0.21389,                0.08482,                 2.2016,                 2.6696,                 2.8905,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.1258,                 2.4617,                  2.714,                0.22796,                0.46774,                0.18115,                0.06263,                 2.4293,                 3.0082,                 3.1066,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.1818,                 2.3962,                 2.6817,                0.28372,                0.39516,                0.24772,                0.09201,                 2.2287,                 2.7921,                 2.9104,               0.001406,               0.001406,               0.001406
                     33,                  2.108,                  2.413,                 2.6564,                0.35655,                0.32624,                 0.3272,                0.12697,                 2.1111,                 2.5878,                 2.7713,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.1382,                 2.3432,                 2.6699,                0.36416,                0.47581,                0.31771,                0.12241,                 2.0625,                 2.5843,                 2.7256,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.0665,                 2.2907,                  2.635,                0.34133,                0.44355,                0.30721,                 0.1171,                 2.0847,                 2.4066,                 2.7484,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.0907,                 2.3434,                 2.6475,                0.25126,                0.33871,                0.19419,                0.06942,                 2.4202,                 3.7396,                 3.1138,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.1003,                 2.3291,                 2.6521,                0.26659,                0.47581,                0.22433,                0.07821,                 2.2055,                 4.5027,                 2.9106,               0.001307,               0.001307,               0.001307
                     38,                 2.0623,                 2.2894,                 2.6198,                 0.3373,                0.43548,                0.28757,                0.09956,                 2.1245,                 2.9002,                 2.7912,              0.0012872,              0.0012872,              0.0012872
                     39,                  2.071,                 2.3165,                 2.6233,                0.37947,                0.29098,                0.23826,                0.07495,                 2.2715,                 3.5465,                 2.9102,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.0177,                 2.3013,                 2.5738,                0.40905,                0.41129,                0.36244,                0.15318,                   2.06,                 2.2582,                 2.7116,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.9464,                 2.2131,                 2.5303,                0.52424,                0.46774,                0.44664,                0.19182,                 1.9449,                 2.1814,                 2.6551,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.0022,                 2.1647,                 2.5687,                0.39788,                0.52419,                0.39946,                0.16805,                 1.9754,                 2.3383,                 2.6875,               0.001208,               0.001208,               0.001208
                     43,                 1.9701,                 2.1908,                 2.5685,                0.41399,                0.53226,                0.43613,                0.16986,                 2.0221,                 2.2251,                 2.7139,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.9038,                 2.0795,                 2.4852,                0.35338,                 0.3871,                0.32138,                0.12533,                 2.1334,                 3.0535,                  2.833,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.8902,                 2.1282,                 2.4796,                 0.3932,                0.43548,                0.27401,                0.10434,                 2.3276,                 2.8469,                 3.0012,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.9603,                 2.1571,                 2.5292,                 0.5182,                0.41637,                0.36166,                0.13677,                 2.1828,                 2.3387,                 2.7894,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.9554,                 2.1358,                 2.5017,                0.50367,                 0.4583,                0.41025,                0.17335,                  1.982,                  2.591,                 2.6253,               0.001109,               0.001109,               0.001109
                     48,                 1.8995,                 2.1109,                 2.4477,                0.39383,                0.41129,                0.34884,                0.14338,                 2.1097,                 4.1354,                 2.7392,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.903,                 2.0886,                 2.4691,                0.45045,                 0.3629,                0.35645,                0.14658,                 2.1828,                  2.808,                 2.7843,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.8797,                 2.1125,                   2.46,                0.46593,                0.50806,                0.49846,                0.22594,                 1.9012,                 2.0242,                 2.5681,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.8266,                   1.99,                 2.4362,                0.60984,                0.45161,                0.51822,                0.24534,                 1.8702,                 1.9191,                 2.5636,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.7866,                 1.9822,                 2.3542,                0.60142,                0.53545,                0.58041,                0.26113,                 1.8419,                 1.8151,                 2.4866,                0.00101,                0.00101,                0.00101
                     53,                 1.8088,                 1.9256,                 2.3805,                0.55687,                0.54839,                 0.5584,                0.26927,                  1.812,                 1.8562,                 2.4636,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.7308,                 1.8588,                 2.3038,                0.63051,                    0.5,                0.55888,                0.26802,                  1.793,                 1.8995,                 2.4535,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.7476,                 1.8257,                  2.311,                0.57471,                 0.5231,                0.52866,                0.24014,                 1.8615,                 1.9065,                 2.4671,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.7463,                 1.8988,                 2.3337,                0.50713,                    0.5,                 0.5169,                0.26001,                 1.8457,                 1.8626,                 2.5275,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.7833,                 1.8833,                 2.3361,                  0.557,                0.39546,                 0.4161,                0.19264,                 1.9163,                   2.33,                 2.5987,               0.000911,               0.000911,               0.000911
                     58,                 1.7488,                 1.9154,                 2.3557,                0.54335,                0.48387,                0.49938,                0.23194,                 1.8998,                 2.1014,                 2.5611,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.7932,                 1.8526,                 2.3539,                0.62605,                0.51307,                0.56917,                0.28255,                 1.8087,                 1.7967,                 2.4907,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.7421,                  1.823,                 2.2726,                0.56848,                0.54185,                0.57077,                0.28477,                 1.8215,                 1.7955,                 2.4964,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.7254,                 1.8322,                 2.2839,                0.60166,                0.49194,                0.53122,                0.24865,                 1.9906,                   1.99,                 2.6253,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.7822,                 1.8309,                 2.3145,                 0.7209,                0.58065,                0.64301,                0.31583,                 1.7454,                 1.7367,                 2.3723,               0.000812,               0.000812,               0.000812
                     63,                 1.6979,                 1.7854,                 2.2743,                0.63972,                0.50806,                 0.5672,                0.29616,                 1.7386,                 1.9264,                 2.3959,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.7252,                 1.7449,                 2.2219,                0.69066,                0.51613,                0.55928,                0.28365,                 1.7537,                 1.7326,                 2.3803,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.6977,                 1.7144,                 2.2393,                 0.6462,                0.53226,                0.61633,                0.30082,                  1.695,                 1.6131,                 2.3355,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.6579,                 1.7795,                 2.2165,                0.66255,                0.54839,                0.61272,                0.32393,                 1.7373,                 1.5606,                 2.4111,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.6437,                 1.7778,                 2.2444,                0.69033,                0.53934,                0.63148,                0.31441,                 1.7665,                 1.6964,                 2.4745,               0.000713,               0.000713,               0.000713
                     68,                 1.6493,                 1.7536,                 2.2608,                0.68439,                0.55963,                0.66464,                0.33798,                 1.7705,                 1.6033,                 2.4447,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.7067,                 1.7488,                 2.2757,                0.71159,                0.55714,                0.62473,                0.31657,                 1.6771,                 1.6036,                 2.3309,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.6224,                 1.6259,                 2.1607,                0.73428,                0.58065,                0.65455,                0.32417,                  1.673,                 1.6231,                 2.2934,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.6563,                 1.6512,                 2.2019,                0.68777,                0.64516,                0.66079,                0.33198,                 1.6551,                 1.6528,                 2.2819,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.6228,                 1.6785,                 2.1901,                0.82695,                 0.5781,                0.70376,                0.33952,                 1.6512,                 1.5805,                 2.2939,               0.000614,               0.000614,               0.000614
                     73,                 1.6716,                 1.6986,                 2.2313,                0.73737,                0.52419,                0.65182,                0.32182,                 1.7482,                 1.6171,                 2.3718,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.6139,                 1.7241,                 2.1805,                0.64586,                0.64516,                0.67484,                0.34681,                 1.6979,                 1.5294,                 2.3392,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.5724,                 1.6252,                 2.1262,                0.63712,                0.64516,                0.65756,                0.34297,                 1.6926,                 1.5107,                 2.3404,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.5917,                  1.646,                 2.1561,                0.70653,                0.58249,                0.63094,                 0.3424,                  1.734,                 1.5229,                 2.3856,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.5209,                 1.5655,                 2.0916,                0.79115,                0.54991,                0.63869,                0.33373,                  1.626,                 1.4704,                 2.2873,               0.000515,               0.000515,               0.000515
                     78,                 1.5716,                   1.57,                 2.1041,                0.69336,                 0.6129,                0.67139,                0.34226,                 1.6265,                 1.4991,                 2.3158,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.5779,                  1.614,                 2.1305,                0.70665,                0.56338,                0.64305,                0.32417,                 1.7199,                 1.5591,                 2.3916,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.5761,                 1.6099,                 2.1315,                0.75897,                0.54839,                0.65699,                0.32959,                 1.6724,                 1.5472,                  2.331,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.5916,                 1.5974,                 2.1365,                0.60865,                0.65323,                0.67088,                0.34363,                 1.6684,                 1.4952,                  2.319,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.5289,                 1.5989,                 2.0977,                0.70846,                0.66935,                  0.685,                 0.3667,                 1.6499,                 1.4172,                 2.2774,               0.000416,               0.000416,               0.000416
                     83,                 1.5877,                 1.5678,                 2.1033,                0.71301,                0.64116,                0.66233,                0.35758,                 1.6239,                 1.4344,                 2.2553,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.5579,                 1.5541,                 2.1036,                0.75724,                0.62888,                0.68337,                0.36128,                 1.5947,                 1.4199,                 2.2436,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.5246,                 1.5719,                 2.0711,                0.73454,                0.60484,                0.70293,                0.37756,                 1.5974,                 1.4012,                 2.2313,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.5138,                 1.5088,                 2.0319,                 0.7499,                0.65323,                  0.693,                 0.3667,                 1.6442,                 1.4272,                 2.2731,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.5058,                 1.5537,                 2.0442,                0.77388,                 0.6129,                0.69411,                0.37063,                 1.6433,                 1.4239,                 2.2879,               0.000317,               0.000317,               0.000317
                     88,                  1.487,                 1.5192,                 2.0674,                0.74994,                0.67721,                 0.7279,                0.38064,                  1.592,                 1.3963,                 2.2289,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.4928,                 1.4981,                 2.0611,                0.73271,                0.70968,                0.72879,                0.37691,                 1.6218,                 1.3706,                 2.2267,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.5153,                 1.4978,                 2.0707,                0.72682,                0.66129,                0.73268,                0.38831,                 1.6007,                 1.3568,                 2.2274,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.4593,                 1.7213,                 2.1451,                0.78335,                0.64153,                0.73288,                0.37584,                 1.5819,                 1.3911,                 2.2405,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.3857,                 1.5198,                 2.0922,                0.79196,                0.64469,                0.70224,                0.34834,                 1.6407,                  1.494,                  2.277,               0.000218,               0.000218,               0.000218
                     93,                 1.4348,                  1.491,                 2.1639,                0.75843,                0.62903,                0.69557,                0.36173,                 1.6186,                 1.4897,                 2.2604,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.3503,                 1.4277,                 2.0547,                0.74135,                0.62903,                0.70027,                0.38248,                 1.5984,                 1.4471,                 2.2528,              0.0001784,              0.0001784,              0.0001784
                     95,                  1.339,                 1.3503,                 2.0175,                0.71335,                0.64516,                0.70407,                0.38392,                 1.5615,                 1.4263,                 2.2242,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.3473,                  1.316,                 2.0279,                0.76926,                0.67217,                0.73357,                0.40383,                 1.5278,                 1.3638,                 2.1818,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.3273,                 1.3041,                 1.9973,                 0.7915,                0.66935,                0.74742,                0.40618,                 1.5196,                 1.3531,                 2.1864,               0.000119,               0.000119,               0.000119
                     98,                 1.3425,                 1.3139,                 2.0208,                0.74983,                0.67682,                0.73482,                0.40261,                 1.5123,                 1.3608,                 2.1862,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.2607,                 1.2689,                 1.9699,                0.80556,                0.63484,                0.72033,                0.39901,                 1.5068,                 1.3609,                 2.1884,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.3074,                 1.2961,                 1.9929,                0.82125,                0.62903,                0.71526,                 0.4021,                 1.5098,                 1.3647,                 2.1842,               5.96e-05,               5.96e-05,               5.96e-05
